player_id,player_name,height,college,country,draft_year,draft_round,draft_number
202379,Jeremy Evans,205.74,Western Kentucky,USA,2010,2010,2010
1627834,Georgios Papagiannis,215.9,Unknown,Greece,2016,2016,2016
204098,Xavier Munford,190.5,Rhode Island,USA,0,0,0
1627850,Marshall Plumlee,213.36,Duke,USA,0,0,0
1626175,Jordan Mickey,203.2,Louisiana State,USA,2015,2015,2015
203104,Marquis Teague,187.96,Kentucky,USA,2012,2012,2012
203580,Larry Drew II,187.96,UCLA,USA,0,0,0
1626199,Darrun Hilliard,198.12,Villanova,USA,2015,2015,2015
1627744,Brice Johnson,208.28,North Carolina,USA,2016,2016,2016
1627835,Paul Zipser,203.2,Unknown,Germany,2016,2016,2016
1628493,Mangok Mathiang,208.28,Louisville,Australia,0,0,0
203923,James Young,198.12,Kentucky,USA,2014,2014,2014
1627866,Jameel Warney,203.2,"Stony Brook, N.Y.",USA,0,0,0
1628571,Erik McCree,203.2,Louisiana Tech,USA,0,0,0
1627785,Isaiah Whitehead,193.04,Seton Hall,USA,2016,2016,2016
202682,Derrick Williams,203.2,Arizona,USA,2011,2011,2011
1627856,Matt Costello,208.28,Michigan State,USA,0,0,0
1628504,Xavier Rathan-Mayes,193.04,Florida State,Canada,0,0,0
1627098,Malcolm Delaney,190.5,Virginia Tech,USA,0,0,0
204067,Jarell Eddie,200.66,Virginia Tech,USA,0,0,0
201148,Brandan Wright,205.74,North Carolina,USA,2007,2007,2007
202713,Kyle Singler,203.2,Duke,USA,2011,2011,2011
1626173,Rashad Vaughn,198.12,UNLV,USA,2015,2015,2015
203590,Trey McKinney-Jones,195.58,Miami (FL),USA,0,0,0
203900,Markel Brown,190.5,Oklahoma State,USA,2014,2014,2014
1628455,Mike James,187.96,Duquesne,USA,0,0,0
201177,Josh McRoberts,208.28,Duke,USA,2007,2007,2007
203186,Willie Reed,208.28,Saint Louis,USA,0,0,0
203948,Johnny O'Bryant III,205.74,Louisiana State,USA,2014,2014,2014
2754,Tony Allen,193.04,Oklahoma State,USA,2004,2004,2004
1626242,Luis Montero,200.66,Westchester CC NY,Dominican Republic,0,0,0
2863,Damien Wilkins,198.12,Georgia,USA,0,0,0
203949,James Michael McAdoo,205.74,North Carolina,USA,0,0,0
201628,Bobby Brown,187.96,Cal State-Fullerton,USA,0,0,0
1628451,Jacob Wiley,203.2,Eastern Washington,USA,0,0,0
203505,Vander Blue,193.04,Marquette,USA,0,0,0
1626643,Jacob Pullen,185.42,Kansas State,USA,0,0,0
1628475,Matt Williams Jr.,195.58,Central Florida,USA,0,0,0
203966,Jamil Wilson,200.66,Marquette,USA,0,0,0
1627762,Joel Bolomboy,205.74,Weber State,Ukraine,2016,2016,2016
203940,Adreian Payne,208.28,Michigan State,USA,2014,2014,2014
1626205,Vincent Hunter,203.2,Texas-El Paso,USA,0,0,0
203489,Nate Wolters,193.04,South Dakota State,USA,2013,2013,2013
203481,Jeff Withey,213.36,Kansas,USA,2013,2013,2013
1628473,Yakuba Ouattara,0.0,Unknown,Unknown,0,0,0
1627852,Nicolas Brussino,203.2,Unknown,Argentina,0,0,0
1628492,Gian Clavell,193.04,Colorado State,Puerto Rico,0,0,0
2746,Josh Smith,205.74,Unknown,USA,2004,2004,2004
1627851,Mindaugas Kuzminskas,205.74,Unknown,Lithuania,0,0,0
203141,Mirza Teletovic,205.74,Unknown,Bosnia,0,0,0
203467,Carrick Felix,198.12,Arizona State,USA,2013,2013,2013
1628454,Mike Young,0.0,Unknown,Unknown,0,0,0
1628528,Ike Iroegbu,0.0,Unknown,Unknown,0,0,0
1628512,Matt Jones,0.0,Unknown,Unknown,0,0,0
1627771,Michael Gbinije,200.66,Syracuse,USA,2016,2016,2016
2757,Beno Udrih,190.5,Unknown,Slovenia,2004,2004,2004
201202,Joel Anthony,205.74,Nevada-Las Vegas,Canada,0,0,0
1627773,AJ Hammons,213.36,Purdue,USA,2016,2016,2016
203183,Tony Mitchell,198.12,Alabama,USA,0,0,0
1628511,James Blackmon Jr.,0.0,Unknown,Unknown,0,0,0
2743,Kris Humphries,205.74,Minnesota,USA,2004,2004,2004
1628554,Isaac Hamilton,0.0,Unknown,Unknown,0,0,0
204014,Damjan Rudez,208.28,Unknown,Croatia,0,0,0
203103,Perry Jones III,210.82,Baylor,USA,2012,2012,2012
1626146,Cliff Alexander,203.2,Kansas,USA,0,0,0
1627825,Rade Zagorac,0.0,Unknown,Unknown,0,0,0
1628677,Durand Scott,0.0,Unknown,Unknown,0,0,0
1627815,Sheldon Mac,198.12,Miami (Fla.),USA,0,0,0
203146,Maalik Wayns,185.42,Villanova,USA,0,0,0
1626165,Brandon Ashley,0.0,Unknown,Unknown,0,0,0
1628516,Terry Henderson,0.0,Unknown,Unknown,0,0,0
1628494,T.J. Williams,0.0,Unknown,Unknown,0,0,0
1628517,Luke Petrasek,0.0,Unknown,Unknown,0,0,0
204310,Davion Berry,0.0,Unknown,Unknown,0,0,0
1627754,Diamond Stone,210.82,Maryland,USA,2016,2016,2016
1628575,Jaylen Johnson,0.0,Unknown,Unknown,0,0,0
1628460,Bronson Koenig,0.0,Unknown,Unknown,0,0,0
201627,Anthony Morrow,195.58,Georgia Tech,USA,0,0,0
203462,Archie Goodwin,195.58,Kentucky,USA,2013,2013,2013
202407,Elijah Millsap,198.12,Alabama-Birmingham,USA,0,0,0
203187,Chris Johnson,210.82,Louisiana State,USA,0,0,0
1628437,George de Paula,0.0,Unknown,Unknown,0,0,0
204064,Akil Mitchell,0.0,Unknown,Unknown,0,0,0
1628496,Jeremy Senglin,0.0,Unknown,Unknown,0,0,0
1628679,Daniel Dixon,0.0,Unknown,Unknown,0,0,0
1628433,L.J. Peak,0.0,Unknown,Unknown,0,0,0
1626182,Jonathan Holmes,0.0,Unknown,Unknown,0,0,0
1628477,Landry Nnoko,0.0,Unknown,Unknown,0,0,0
1628491,Derek Willis,0.0,Unknown,Unknown,0,0,0
204002,Edy Tavares,220.98,Unknown,Cabo Verde,2014,2014,2014
203902,Semaj Christon,190.5,Xavier,USA,2014,2014,2014
1628577,Rashawn Thomas,0.0,Unknown,Unknown,0,0,0
2735,Josh Childress,203.2,Stanford,USA,2004,2004,2004
1628680,Torian Graham,0.0,Unknown,Unknown,0,0,0
203547,Eric Griffin,0.0,Unknown,Unknown,0,0,0
200766,Marcus Williams,190.5,Connecticut,USA,2006,2006,2006
203199,DeQuan Jones,203.2,Miami (FL),USA,0,0,0
1628453,Melo Trimble,0.0,Unknown,Unknown,0,0,0
1627849,Daniel Ochefu,210.82,Villanova,USA,0,0,0
1628176,LaDontae Henton,0.0,Unknown,Unknown,0,0,0
1628431,V.J. Beachem,0.0,Unknown,Unknown,0,0,0
1627757,Stephen Zimmerman,213.36,Nevada-Las Vegas,USA,2016,2016,2016
201575,Brandon Rush,198.12,Kansas,USA,2008,2008,2008
203088,Kendall Marshall,193.04,North Carolina,USA,2012,2012,2012
1628514,Peter Jok,0.0,Unknown,Unknown,0,0,0
1628579,Taylor Braun,0.0,Unknown,Unknown,0,0,0
1628535,Jordan Mathews,0.0,Unknown,Unknown,0,0,0
162777,Georges Niang,203.2,Iowa State,USA,2016,2016,2016
202360,Andy Rautins,193.04,Syracuse,USA,2010,2010,2010
1627787,Kyle Wiltjer,208.28,Gonzaga,Canada,0,0,0
1628452,Kennedy Meeks,0.0,Unknown,Unknown,0,0,0
1962937755,Paige Marcus,0.0,Unknown,Unknown,0,0,0
1628456,Jeremy Morgan,0.0,Unknown,Unknown,0,0,0
1962937827,Matt Matt,0.0,Unknown,Unknown,0,0,0
1628241,Devin Williams,0.0,Unknown,Unknown,0,0,0
1628174,Alex Hamilton,0.0,Unknown,Unknown,0,0,0
101114,Deron Williams,190.5,Illinois,USA,2005,2005,2005
2563,Dahntay Jones,198.12,Duke,USA,2003,2003,2003
2592,James Jones,203.2,Miami (FL),USA,2003,2003,2003
2440,Matt Barnes,200.66,UCLA,USA,2002,2002,2002
101135,David Lee,205.74,Florida,USA,2005,2005,2005
2564,Boris Diaw,203.2,Unknown,France,2003,2003,2003
1718,Paul Pierce,200.66,Kansas,USA,1998,1998,1998
101187,Alan Anderson,198.12,Michigan State,USA,0,0,0
101138,Brandon Bass,203.2,Louisiana State,USA,2005,2005,2005
2399,Mike Dunleavy,205.74,Duke,USA,2002,2002,2002
201150,Spencer Hawes,213.36,Washington,USA,2007,2007,2007
202708,Norris Cole,187.96,Cleveland State,USA,2011,2011,2011
202338,Kevin Seraphin,205.74,Le Moyne,France,2010,2010,2010
101145,Monta Ellis,190.5,Unknown,USA,2005,2005,2005
1626176,Rakeem Christmas,205.74,Syracuse,USA,2015,2015,2015
201941,Jordan Hill,208.28,Arizona,USA,2009,2009,2009
1626253,Axel Toupane,200.66,Unknown,France,0,0,0
1897,Metta World Peace,198.12,St. John's (NY),USA,1999,1999,1999
1627868,Patricio Garino,198.12,George Washington,Argentina,0,0,0
203527,Ryan Kelly,210.82,Duke,USA,2013,2013,2013
2034,Mike Miller,203.2,Florida,USA,2000,2000,2000
201579,Roy Hibbert,218.44,Georgetown,USA,2008,2008,2008
203120,Justin Hamilton,213.36,Louisiana State,USA,2012,2012,2012
200751,Randy Foye,193.04,Villanova,USA,2006,2006,2006
203094,Andrew Nicholson,205.74,St. Bonaventure,Canada,2012,2012,2012
201945,Gerald Henderson,195.58,Duke,USA,2009,2009,2009
1627848,Shawn Long,205.74,Louisiana-Lafayette,USA,0,0,0
201168,Tiago Splitter,210.82,Unknown,Brazil,2007,2007,2007
200771,Sergio Rodriguez,190.5,Unknown,Spain,2006,2006,2006
1626254,Maurice Ndour,205.74,Ohio U.,Senegal,0,0,0
2756,Sasha Vujacic,200.66,Unknown,Slovenia,2004,2004,2004
203148,Brian Roberts,185.42,Dayton,USA,0,0,0
101179,Ronnie Price,187.96,Utah Valley,USA,0,0,0
201228,C.J. Watson,187.96,Tennessee,USA,0,0,0
202336,Larry Sanders,210.82,Virginia Commonwealth,USA,2010,2010,2010
2571,Leandro Barbosa,190.5,Unknown,Brazil,2003,2003,2003
202412,Manny Harris,195.58,Michigan,USA,0,0,0
201155,Rodney Stuckey,195.58,Eastern Washington,USA,2007,2007,2007
201962,Toney Douglas,185.42,Florida State,USA,2009,2009,2009
202712,Justin Harper,208.28,Richmond,USA,2011,2011,2011
1627791,Ben Bentil,205.74,Providence,Ghana,2016,2016,2016
202130,Reggie Williams,201.0,Georgetown,USA,1987,1987,1987
2449,Luis Scola,205.74,Unknown,Argentina,2002,2002,2002
203934,Lamar Patterson,195.58,Pittsburgh,USA,2014,2014,2014
1627861,Mike Tobey,213.36,Virginia,USA,0,0,0
203492,Ray McCallum,190.5,Detroit Mercy,USA,2013,2013,2013
201977,Marcus Thornton,193.04,Louisiana State,USA,2009,2009,2009
1626273,Marcelo Huertas,190.5,Unknown,Brazil,0,0,0
203096,Jared Sullinger,205.74,Ohio State,USA,2012,2012,2012
2760,Anderson Varejao,208.28,Unknown,Brazil,2004,2004,2004
200779,Steve Novak,208.28,Marquette,USA,2006,2006,2006
203510,Pierre Jackson,177.8,Baylor,USA,2013,2013,2013
202390,Gary Neal,193.04,Towson,USA,0,0,0
202087,Alonzo Gee,198.12,Alabama,USA,0,0,0
101249,John Lucas III,180.34,Oklahoma State,USA,0,0,0
202620,Arinze Onuaku,205.74,Syracuse,USA,0,0,0
1627879,Nicolas Laprovittola,193.04,Unknown,Argentina,0,0,0
2365,Chris Andersen,208.28,Blinn,USA,0,0,0
200770,Jordan Farmar,187.96,UCLA,USA,2006,2006,2006
202349,Greivis Vasquez,198.12,Maryland,Venezuela,2010,2010,2010
203105,Festus Ezeli,210.82,Vanderbilt,Nigeria,2012,2012,2012
203511,Grant Jerrett,208.28,Arizona,USA,2013,2013,2013
201880,Greg Stiemsma,210.82,Wisconsin,USA,0,0,0
201146,Yi Jianlian,213.36,Unknown,USA,2007,2007,2007
1627867,Keith Hornsby,0.0,Unknown,Unknown,0,0,0
203133,Robbie Hummel,203.2,Purdue,USA,2012,2012,2012
203143,Pablo Prigioni,190.5,Unknown,Argentina,0,0,0
203798,PJ Hairston,198.12,North Carolina,USA,2014,2014,2014
203520,Livio Jean-Charles,0.0,Unknown,Unknown,0,0,0
1627881,Rasheed Sulaimon,0.0,Unknown,Unknown,0,0,0
1627768,Perry Ellis,0.0,Unknown,Unknown,0,0,0
2446,Rasual Butler,200.66,La Salle,USA,2002,2002,2002
203315,Toure' Murry,195.58,Wichita State,USA,0,0,0
1627760,Cat Barber,185.42,North Carolina State,USA,2016,2016,2016
1628041,Vashil Fernandez,0.0,Unknown,Unknown,0,0,0
203990,Drew Crawford,0.0,Unknown,Unknown,0,0,0
204029,Brady Heslip,0.0,Unknown,Unknown,0,0,0
1626213,Yanick Moreira,0.0,Unknown,Unknown,0,0,0
203560,E.J. Singler,0.0,Unknown,Unknown,0,0,0
203810,Casper Ware,177.8,Long Beach State,USA,0,0,0
2547,Chris Bosh,208.28,Georgia Tech,USA,2003,2003,2003
101198,Will Bynum,182.88,Georgia Tech,USA,0,0,0
1627843,Thomas Walkup,0.0,Unknown,Unknown,0,0,0
1627873,Shawn Dawson,0.0,Unknown,Unknown,0,0,0
1627880,Quincy Ford,0.0,Unknown,Unknown,0,0,0
203135,Robert Sacre,213.36,Gonzaga,Canada,2012,2012,2012
200811,Lou Amundson,205.74,Nevada-Las Vegas,USA,0,0,0
1626160,JP Tokoto,0.0,Unknown,Unknown,0,0,0
1627902,Jaleel Cousins,0.0,Unknown,Unknown,0,0,0
203921,Cleanthony Early,203.2,Wichita State,USA,2014,2014,2014
203996,Damien Inglis,203.2,Unknown,France,2014,2014,2014
203156,Henry Sims,208.28,Georgetown,USA,0,0,0
202841,Cameron Jones,0.0,Unknown,Unknown,0,0,0
203515,Phil Pressey,180.34,Missouri,USA,0,0,0
202343,Elliot Williams,196.0,Memphis,USA,2010,2010,2010
204039,Chris Crawford,205.74,Marquette,USA,1997,1997,1997
203111,Orlando Johnson,195.58,California-Santa Barbara,USA,2012,2012,2012
1626266,JJ O'Brien,200.66,San Diego State,USA,0,0,0
1626294,Jaleel Roberts,0.0,Unknown,Unknown,0,0,0
1627887,Trey Freeman,0.0,Unknown,Unknown,0,0,0
203928,Cory Jefferson,205.74,Baylor,USA,2014,2014,2014
203956,Mitch McGary,208.28,Michigan,USA,2014,2014,2014
1627818,Kaleb Tarczewski,0.0,Unknown,Unknown,0,0,0
202874,Chris Wright,203.2,Dayton,USA,0,0,0
203268,Jorge Gutierrez,190.5,California-Berkeley,Mexico,0,0,0
201978,Chase Budinger,200.66,Arizona,USA,2009,2009,2009
1627862,Beau Beech,0.0,Unknown,Unknown,0,0,0
1627865,Egidijus Mockevicius,0.0,Unknown,Unknown,0,0,0
1627882,Andrew Andrews,0.0,Unknown,Unknown,0,0,0
201593,Nikola Pekovic,210.82,Unknown,Montenegro,2008,2008,2008
1626183,Branden Dawson,198.12,Michigan State,USA,2015,2015,2015
203122,Kevin Murphy,198.12,Tennessee Tech,USA,2012,2012,2012
202728,Keith Benson,210.82,Oakland,USA,2011,2011,2011
1627841,Stefan Jankovic,0.0,Unknown,Unknown,0,0,0
203919,Jordan Adams,195.58,UCLA,USA,2014,2014,2014
1627886,D'Vauntes Smith-Rivera,0.0,Unknown,Unknown,0,0,0
1627938,J.J. Avila,0.0,Unknown,Unknown,0,0,0
1627888,Nikola Jovanovic,0.0,Unknown,Unknown,0,0,0
1882,Elton Brand,203.2,Duke,USA,1999,1999,1999
1627878,Nick Zeisloft,0.0,Unknown,Unknown,0,0,0
202810,D.J. Kennedy,195.58,St. John's (NY),USA,0,0,0
201286,Eric Dawson,205.74,Midwestern State,USA,0,0,0
1627811,Zach Auguste,0.0,Unknown,Unknown,0,0,0
1627829,Julian Jacobs,0.0,Unknown,Unknown,0,0,0
2748,Dorell Wright,200.66,Unknown,USA,2004,2004,2004
1627836,Gracin Bakumanya,0.0,Unknown,Unknown,0,0,0
1627496,Derek Cooke Jr.,0.0,Unknown,Unknown,0,0,0
1627765,Elgin Cook,0.0,Unknown,Unknown,0,0,0
1627954,Scott Wood,0.0,Unknown,Unknown,0,0,0
203100,Tony Wroten,198.12,Washington,USA,2012,2012,2012
203142,Chris Copeland,203.2,Colorado,USA,0,0,0
2590,Mo Williams,185.42,Alabama,USA,2003,2003,2003
1737,Nazr Mohammed,208.28,Kentucky,USA,1998,1998,1998
201574,Jason Thompson,210.82,Rider,USA,2008,2008,2008
2405,Amar'e Stoudemire,208.28,Unknown,USA,2002,2002,2002
1495,Tim Duncan,213.36,Wake Forest,US Virgin Islands,1997,1997,1997
2755,Kevin Martin,200.66,Western Carolina,USA,2004,2004,2004
1889,Andre Miller,187.96,Utah,USA,1999,1999,1999
2549,Chris Kaman,213.36,Central Michigan,USA,2003,2003,2003
2550,Kirk Hinrich,190.5,Kansas,USA,2003,2003,2003
201946,Tyler Hansbrough,205.74,North Carolina,USA,2009,2009,2009
201965,Jeff Ayres,205.74,Arizona State,USA,2009,2009,2009
202726,Andrew Goudelock,190.5,College of Charleston,USA,2011,2011,2011
101111,Charlie Villanueva,210.82,Connecticut,USA,2005,2005,2005
2581,Steve Blake,190.5,Maryland,USA,2003,2003,2003
202341,James Anderson,198.12,Oklahoma State,USA,2010,2010,2010
1626251,Duje Dukan,205.74,Wisconsin,Croatia,0,0,0
2406,Caron Butler,200.66,Connecticut,USA,2002,2002,2002
202353,Tibor Pleiss,220.98,Unknown,Germany,2010,2010,2010
977,Kobe Bryant,200.66,Unknown,USA,1996,1996,1996
203955,Bryce Cotton,185.42,Providence,USA,0,0,0
202706,Jordan Hamilton,200.66,Texas,USA,2011,2011,2011
202962,Greg Smith,208.28,Fresno State,USA,0,0,0
2419,Tayshaun Prince,205.74,Kentucky,USA,2002,2002,2002
203963,Shayne Whittington,210.82,Western Michigan,USA,0,0,0
2588,Matt Bonner,208.28,Florida,USA,2003,2003,2003
201171,Carl Landry,205.74,Purdue,USA,2007,2007,2007
201581,JJ Hickson,205.74,North Carolina State,USA,2008,2008,2008
2400,Drew Gooden,208.28,Kansas,USA,2002,2002,2002
201619,Sasha Kaun,210.82,Kansas,Russia,2008,2008,2008
203508,Sergey Karasev,200.66,Unknown,Russia,2013,2013,2013
203946,Cameron Bairstow,205.74,New Mexico,Australia,2014,2014,2014
200797,Ryan Hollins,213.36,UCLA,USA,2006,2006,2006
201603,Sonny Weems,198.12,Arkansas,USA,2008,2008,2008
203099,Jared Cunningham,193.04,Oregon State,USA,2012,2012,2012
1627293,Alex Stepheson,208.28,USC,USA,0,0,0
1626262,Coty Clarke,200.66,Unknown,USA,0,0,0
201564,O.J. Mayo,193.04,Southern California,USA,2008,2008,2008
1626214,Bryce Dejean-Jones,198.12,Iowa State,USA,0,0,0
201971,DeJuan Blair,200.66,Pittsburgh,USA,2009,2009,2009
203475,Erick Green,193.04,Virginia Tech,USA,2013,2013,2013
200745,Andrea Bargnani,213.36,Unknown,Italy,2006,2006,2006
203951,Keith Appling,185.42,Michigan State,USA,0,0,0
708,Kevin Garnett,210.82,Unknown,USA,1995,1995,1995
203123,Kostas Papanikolaou,203.2,Unknown,Greece,2012,2012,2012
203893,Russ Smith,182.88,Louisville,USA,2014,2014,2014
101236,Chuck Hayes,198.12,Kentucky,USA,0,0,0
101126,Nate Robinson,175.26,Washington,USA,2005,2005,2005
1626288,Joshua Smith,0.0,Unknown,Unknown,0,0,0
203529,Arsalan Kazemi,0.0,Unknown,Unknown,0,0,0
1626269,Denzel Livingston,0.0,Unknown,Unknown,0,0,0
1626217,Chris Walker,0.0,Unknown,Unknown,0,0,0
1626285,Kleon Penn,0.0,Unknown,Unknown,0,0,0
204289,Nick Wiggins,0.0,Unknown,Unknown,0,0,0
201645,Tre Kelley,0.0,Unknown,Unknown,0,0,0
204222,Greg Whittington,203.2,Georgetown,USA,0,0,0
1627322,Bo McCalebb,0.0,Unknown,Unknown,0,0,0
202399,Jeff Adrien,201.0,Connecticut,USA,0,0,0
200821,Yakhouba Diawara,200.66,Pepperdine,USA,0,0,0
1626272,Lazeric Jones,0.0,Unknown,Unknown,0,0,0
1627258,Sampson Carter,0.0,Unknown,Unknown,0,0,0
1626295,Nnanna Egwu,0.0,Unknown,Unknown,0,0,0
2853,Earl Barron,213.36,Memphis,USA,0,0,0
101122,Danny Granger,205.74,New Mexico,USA,2005,2005,2005
202725,Josh Harrellson,208.28,Kentucky,USA,2011,2011,2011
204189,Jaron Johnson,0.0,Unknown,Unknown,0,0,0
1626252,Michale Kyser,0.0,Unknown,Unknown,0,0,0
204040,Ronald Roberts Jr.,0.0,Unknown,Unknown,0,0,0
1626263,Shannon Scott,0.0,Unknown,Unknown,0,0,0
203128,Furkan Aldemir,208.28,Unknown,Turkey,2012,2012,2012
203959,Scottie Wilbekin,0.0,Unknown,Unknown,0,0,0
1626258,Corey Walden,0.0,Unknown,Unknown,0,0,0
1626279,Jason Washburn,0.0,Unknown,Unknown,0,0,0
1626280,Sam Thompson,0.0,Unknown,Unknown,0,0,0
203927,CJ Fair,0.0,Unknown,Unknown,0,0,0
1627292,Kadeem Jack,0.0,Unknown,Unknown,0,0,0
1626201,Wesley Saunders,0.0,Unknown,Unknown,0,0,0
201969,DaJuan Summers,203.2,Georgetown,USA,2009,2009,2009
1626276,Darion Atkins,0.0,Unknown,Unknown,0,0,0
1626275,Travis Trice II,0.0,Unknown,Unknown,0,0,0
202464,Devin Sweetney,0.0,Unknown,Unknown,0,0,0
203569,Chris Babb,195.58,Iowa State,USA,0,0,0
202333,Xavier Henry,198.12,Kansas,USA,2010,2010,2010
1627224,Chris Udofia,0.0,Unknown,Unknown,0,0,0
203913,Jabari Brown,195.58,Missouri,USA,0,0,0
202820,Jarrid Famous,0.0,Unknown,Unknown,0,0,0
2223,Samuel Dalembert,210.82,Seton Hall,Haiti,2001,2001,2001
1626189,Terran Petteway,0.0,Unknown,Unknown,0,0,0
203947,Jordan Bachynski,0.0,Unknown,Unknown,0,0,0
201858,Cartier Martin,200.66,Kansas State,USA,0,0,0
203519,Adonis Thomas,200.66,Memphis,USA,0,0,0
201604,Chris Douglas-Roberts,200.66,Memphis,USA,2008,2008,2008
203929,Melvin Ejim,0.0,Unknown,Unknown,0,0,0
204136,Marcus Simmons,0.0,Unknown,Unknown,0,0,0
202068,Marcus Landry,200.66,Wisconsin,USA,0,0,0
2694,Josh Powell,205.74,North Carolina State,USA,0,0,0
1626208,Keifer Sykes,180.34,Wisc.-Green Bay,USA,0,0,0
203472,Deshaun Thomas,0.0,Unknown,Unknown,0,0,0
204075,Talib Zanna,0.0,Unknown,Unknown,0,0,0
1626180,Michael Qualls,0.0,Unknown,Unknown,0,0,0
1626190,Dez Wells,0.0,Unknown,Unknown,0,0,0
1626193,Robert Upshaw,0.0,Unknown,Unknown,0,0,0
1626270,Will Cummings,0.0,Unknown,Unknown,0,0,0
202719,Jeremy Tyler,208.28,Unknown,USA,2011,2011,2011
202091,Dionte Christmas,195.58,Temple,USA,0,0,0
201948,Austin Daye,210.82,Gonzaga,USA,2009,2009,2009
1626305,Nick Minnerath,0.0,Unknown,Unknown,0,0,0
1626207,Ryan Boatright,0.0,Unknown,Unknown,0,0,0
202808,Chris Daniels,0.0,Unknown,Unknown,0,0,0
203113,Quincy Miller,205.74,Baylor,USA,2012,2012,2012
1626304,Youssou Ndoye,0.0,Unknown,Unknown,0,0,0
200762,Oleksiy Pecherov,213.36,Unknown,Ukraine,2006,2006,2006
1626186,Corey Hawkins,0.0,Unknown,Unknown,0,0,0
202419,Chris Johnson,210.82,Louisiana State,USA,0,0,0
1626219,Juwan Staten,0.0,Unknown,Unknown,0,0,0
1626271,Kyle Casey,0.0,Unknown,Unknown,0,0,0
202358,Terrico White,0.0,Unknown,Unknown,0,0,0
202394,Matt Janning,0.0,Unknown,Unknown,0,0,0
2732,Ben Gordon,190.5,Connecticut,USA,2004,2004,2004
1626289,Marshall Henderson,0.0,Unknown,Unknown,0,0,0
1626290,Corey Webster,0.0,Unknown,Unknown,0,0,0
202366,Jerome Jordan,213.36,Tulsa,Jamaica,2010,2010,2010
202815,Jake Anderson,0.0,Unknown,Unknown,0,0,0
202513,Stefhon Hannah,0.0,Unknown,Unknown,0,0,0
101110,Martell Webster,200.66,Unknown,USA,2005,2005,2005
1626293,Edgar Sosa,0.0,Unknown,Unknown,0,0,0
203502,Tony Mitchell,198.12,Alabama,USA,0,0,0
203586,Charlie Westbrook,0.0,Unknown,Unknown,0,0,0
1626281,Jon Horford,0.0,Unknown,Unknown,0,0,0
1626261,Michael Holyfield,0.0,Unknown,Unknown,0,0,0
2401,Nikoloz Tskitishvili,213.36,Unknown,Georgia,2002,2002,2002
2217,Brendan Haywood,213.36,North Carolina,USA,2001,2001,2001
1890,Shawn Marion,200.66,Nevada-Las Vegas,USA,1999,1999,1999
201595,Joey Dorsey,203.2,Memphis,USA,2008,2008,2008
203544,Pero Antic,210.82,Unknown,Macedonia,0,0,0
201175,Glen Davis,205.74,Louisiana State,USA,2007,2007,2007
201991,Lester Hudson,190.5,Tennessee-Martin,USA,2009,2009,2009
2045,Hedo Turkoglu,203.2,Unknown,Turkey,2000,2000,2000
201979,Nick Calathes,198.12,Florida,USA,2009,2009,2009
201947,Earl Clark,208.28,Louisville,USA,2009,2009,2009
200777,Joel Freeland,208.28,Unknown,Great Britain,2006,2006,2006
203108,Bernard James,208.28,Florida State,USA,2012,2012,2012
2222,Gerald Wallace,200.66,Alabama,USA,2001,2001,2001
203540,Gigi Datome,203.2,Unknown,Italy,0,0,0
202361,Landry Fields,200.66,Stanford,USA,2010,2010,2010
2584,Willie Green,193.04,Detroit Mercy,USA,2003,2003,2003
2557,Luke Ridnour,187.96,Oregon,USA,2003,2003,2003
2501,Reggie Evans,203.2,Iowa,USA,0,0,0
2430,Carlos Boozer,205.74,Duke,USA,2002,2002,2002
203479,Jamaal Franklin,195.58,San Diego State,USA,2013,2013,2013
201611,Henry Walker,198.12,Kansas State,USA,2008,2008,2008
204054,Zoran Dragic,195.58,Unknown,Slovenia,0,0,0
2202,Jason Richardson,198.12,Michigan State,USA,2001,2001,2001
200761,Shawne Williams,205.74,Memphis,USA,2006,2006,2006
203495,Ricky Ledo,200.66,Providence,USA,2013,2013,2013
203106,Jeffery Taylor,200.66,Vanderbilt,Sweden,2012,2012,2012
101131,Jason Maxiell,200.66,Cincinnati,USA,2005,2005,2005
202077,Jerel McNeal,190.5,Marquette,USA,0,0,0
204021,Sim Bhullar,226.06,New Mexico State,Canada,0,0,0
204033,David Wear,208.28,UCLA,USA,0,0,0
101183,Shavlik Randolph,208.28,Duke,USA,0,0,0
201985,AJ Price,187.96,Connecticut,USA,2009,2009,2009
203144,Alexey Shved,198.12,Unknown,Russia,0,0,0
203968,Jerrelle Benimon,203.0,Unknown,USA,0,0,0
202952,Malcolm Thomas,205.74,San Diego State,USA,0,0,0
2422,John Salmons,200.66,Miami (FL),USA,2002,2002,2002
201964,Victor Claver,205.74,Unknown,Spain,2009,2009,2009
2030,Kenyon Martin,205.74,Cincinnati,USA,2000,2000,2000
203958,Andre Dawkins,195.58,Duke,USA,0,0,0
203136,Ognjen Kuzmic,213.36,Unknown,Bosnia,2012,2012,2012
200748,Tyrus Thomas,205.74,Louisiana State,USA,2006,2006,2006
203545,Miroslav Raduljica,213.36,Unknown,Serbia,0,0,0
203945,Alex Kirk,213.36,New Mexico,USA,0,0,0
203561,Brandon Davies,208.28,Brigham Young,USA,0,0,0
203565,Patrick Christopher,196.0,California,USA,0,0,0
2457,Jannero Pargo,187.96,Arkansas,USA,0,0,0
101142,Ronny Turiaf,208.28,Gonzaga,France,2005,2005,2005
203539,Gal Mekel,190.5,Wichita State,Israel,0,0,0
